constituency_name,first_election,last_election,num_elections,total_seats,avg_quota,dominant_party,dominant_party_seats,lat,lon
Athlone–Longford,1937,1944,4,5,0.712,Fianna Fáil,5,53.8082088065137,-7.71751958712333
Carlow–Kildare,1937,1944,4,16,0.925625,Fianna Fáil,8,52.924823651630184,-6.833275099688601
Carlow–Kilkenny,1922,2020,25,133,0.8423308270676692,Fianna Fáil,53,52.79836789141076,-6.8885157557293315
Cavan,1922,1973,17,69,0.8668115942028985,Fianna Fáil,28,53.93540081227414,-7.414516143081681
Cavan–Monaghan,1977,2020,12,62,0.8345161290322581,Fianna Fáil,31,53.90146144315846,-7.446718736066774
Clare,1923,2020,28,110,0.7429090909090909,Fianna Fáil,51,52.75178757024157,-9.073023751504252
Clare–Galway South,1969,1973,2,6,0.8216666666666667,Fianna Fáil,4,52.88999677048399,-8.922128616164976
Cork Borough,1922,1965,15,76,0.8997368421052631,Fianna Fáil,30,51.92411004705178,-8.505006733684704
Cork City,1977,1977,1,5,0.9339999999999999,Fianna Fáil,3,51.94247656219285,-8.562468749725369
Cork City North–West,1969,1973,2,6,0.9183333333333333,Fianna Fáil,4,51.82952543544262,-8.472697652937173
Cork City South–East,1969,1973,2,6,1.0050000000000001,Fianna Fáil,4,51.8172151711086,-8.474126438731615
Cork East,1923,2020,19,85,0.8187058823529412,Fianna Fáil,31,51.87569881334666,-8.452379784719463
Cork Mid,1961,1977,5,21,0.9547619047619048,Fianna Fáil,11,51.9745381703774,-8.433558436851236
Cork North,1923,1957,12,43,0.8925581395348838,Fianna Fáil,16,51.809223607824386,-8.454133256895735
Cork North–Central,1981,2020,11,56,0.7967857142857142,Fianna Fáil,22,51.95298085875376,-8.387315420959826
Cork North–East,1961,1977,5,22,0.8422727272727273,Fianna Fáil,10,51.99600459183935,-8.545269667492716
Cork North–West,1981,2020,11,37,0.8537837837837838,Fine Gael,19,51.95206054338356,-8.477837773435686
Cork South,1948,1957,4,12,0.8708333333333332,Fianna Fáil,4,51.95200605562698,-8.52964860307999
Cork South–Central,1981,2020,11,58,0.8267241379310345,Fianna Fáil,26,51.848678569002175,-8.425549637024357
Cork South–East,1937,1944,4,12,0.8608333333333333,Fianna Fáil,5,51.99144344539306,-8.50056504248195
Cork South–West,1961,2020,16,51,0.8331372549019608,Fine Gael,25,51.84965933548617,-8.5539445259454
Cork West,1923,1957,12,57,0.8385964912280701,Fianna Fáil,15,51.993876087242135,-8.537217515905963
Donegal,1923,2020,6,24,0.82375,Fianna Fáil,9,54.99770668607526,-7.693268242482678
Donegal East,1937,1957,8,19,1.0063157894736843,Fianna Fáil,13,54.93172865581632,-7.810221924353707
Donegal North–East,1961,2011,13,42,0.9497619047619048,Fianna Fáil,20,54.89461920478297,-7.754269140737697
Donegal South–West,1961,2011,11,36,0.9380555555555556,Fianna Fáil,21,55.002092497924494,-7.824742608013554
Donegal West,1937,1957,6,15,0.9233333333333333,Fianna Fáil,12,54.94577848742686,-7.741331674947707
Donegal–Leitrim,1969,1973,2,4,1.0625,Fianna Fáil,2,54.147724719433214,-7.9855591774910675
Dublin Artane,1977,1977,1,3,0.8233333333333333,Fianna Fáil,2,53.26090030730392,-6.203131259349936
Dublin Ballyfermot,1977,1977,1,3,0.88,Fianna Fáil,1,53.39174625477319,-6.3278464447454565
Dublin Bay North,2016,2020,2,10,0.726,Fianna Fáil,2,53.34778430168112,-6.165718111953775
Dublin Bay South,2016,2020,2,8,0.75875,Fine Gael,3,53.44223787271847,-6.176968039508031
Dublin Cabra,1977,1977,1,3,0.7666666666666666,Fianna Fáil,2,53.40633485986325,-6.227191743619639
